a aa ab aaa aab aba abb aaaa aaab aaba 
aaabbabbb aaabbbaaa aaabbbaab aaabbbaba aaabbbabb aaabbbbaa aaabbbbab aaabbbbba aaabbbbbb aabaaaaaa 
aabaaaaab aabaaaaba aabaaaabb aabaaabaa aabaaabab aabaaabba aabaaabbb aabaabaaa aabaabaab aabaababa 
aabaababb aabaabbaa aabaabbab aabaabbba aabaabbbb aababaaaa aababaaab aababaaba aababaabb aabababaa 
aabababab aabababba aabababbb aababbaaa aababbaab aababbaba aababbabb aababbbaa aababbbab aababbbba 
aababbbbb aabbaaaaa aabbaaaab aabbaaaba aabbaaabb aabbaabaa aabbaabab aabbaabba aabbaabbb aabbabaaa 
aabbabaab aabbababa aabbababb aabbabbaa aabbabbab aabbabbba aabbabbbb aabbbaaaa aabbbaaab aabbbaaba 
aabbbaabb aabbbabaa aabbbabab aabbbabba aabbbabbb aabbbbaaa aabbbbaab aabbbbaba aabbbbabb aabbbbbaa 
aabbbbbab aabbbbbba aabbbbbbb abaaaaaaa abaaaaaab abaaaaaba abaaaaabb abaaaabaa abaaaabab abaaaabba 
abaaaabbb abaaabaaa abaaabaab abaaababa abaaababb abaaabbaa abaaabbab abaaabbba abaaabbbb abaabaaaa 
abaabaaab abaabaaba abaabaabb abaababaa abaababab abaababba abaababbb abaabbaaa abaabbaab abaabbaba 
abaabbabb abaabbbaa abaabbbab abaabbbba abaabbbbb ababaaaaa ababaaaab ababaaaba ababaaabb ababaabaa 
ababaabab ababaabba ababaabbb abababaaa abababaab ababababa ababababb abababbaa abababbab abababbba 
abababbbb ababbaaaa ababbaaab ababbaaba ababbaabb ababbabaa ababbabab ababbabba ababbabbb ababbbaaa 
ababbbaab ababbbaba ababbbabb ababbbbaa ababbbbab ababbbbba ababbbbbb abbaaaaaa abbaaaaab abbaaaaba 
abbaaaabb abbaaabaa abbaaabab abbaaabba abbaaabbb abbaabaaa abbaabaab abbaababa abbaababb abbaabbaa 
abbaabbab abbaabbba abbaabbbb abbabaaaa abbabaaab abbabaaba abbabaabb abbababaa abbababab abbababba 
abbababbb abbabbaaa abbabbaab abbabbaba abbabbabb abbabbbaa abbabbbab abbabbbba abbabbbbb abbbaaaaa 
abbbaaaab abbbaaaba abbbaaabb abbbaabaa abbbaabab abbbaabba abbbaabbb abbbabaaa abbbabaab abbbababa 
abbbababb abbbabbaa abbbabbab abbbabbba abbbabbbb abbbbaaaa abbbbaaab abbbbaaba abbbbaabb abbbbabaa 
abbbbabab abbbbabba abbbbabbb abbbbbaaa abbbbbaab abbbbbaba abbbbbabb abbbbbbaa abbbbbbab abbbbbbba 
abbbbbbbb aaaaaaaaaa aaaaaaaaab aaaaaaaaba aaaaaaaabb aaaaaaabaa aaaaaaabab aaaaaaabba aaaaaaabbb aaaaaabaaa 
aaaaaabaab aaaaaababa aaaaaababb aaaaaabbaa aaaaaabbab aaaaaabbba aaaaaabbbb aaaaabaaaa aaaaabaaab aaaaabaaba 
aaaaabaabb aaaaababaa aaaaababab aaaaababba aaaaababbb aaaaabbaaa aaaaabbaab aaaaabbaba aaaaabbabb aaaaabbbaa 
aaaaabbbab aaaaabbbba aaaaabbbbb aaaabaaaaa aaaabaaaab aaaabaaaba aaaabaaabb aaaabaabaa aaaabaabab aaaabaabba 
aaaabaabbb aaaababaaa aaaababaab aaaabababa aaaabababb aaaababbaa aaaababbab aaaababbba aaaababbbb aaaabbaaaa 
aaaabbaaab aaaabbaaba aaaabbaabb aaaabbabaa aaaabbabab aaaabbabba aaaabbabbb aaaabbbaaa aaaabbbaab aaaabbbaba 
aaaabbbabb aaaabbbbaa aaaabbbbab aaaabbbbba aaaabbbbbb aaabaaaaaa aaabaaaaab aaabaaaaba aaabaaaabb aaabaaabaa 
aaabaaabab aaabaaabba aaabaaabbb aaabaabaaa aaabaabaab aaabaababa aaabaababb aaabaabbaa aaabaabbab aaabaabbba 
aaabaabbbb aaababaaaa aaababaaab aaababaaba aaababaabb aaabababaa aaabababab aaabababba aaabababbb aaababbaaa 
aaababbaab aaababbaba aaababbabb aaababbbaa aaababbbab aaababbbba aaababbbbb aaabbaaaaa aaabbaaaab aaabbaaaba 
aaabbaaabb aaabbaabaa aaabbaabab aaabbaabba aaabbaabbb aaabbabaaa aaabbabaab aaabbababa aaabbababb aaabbabbaa 
aaabbabbab aaabbabbba aaabbabbbb aaabbbaaaa aaabbbaaab aaabbbaaba aaabbbaabb aaabbbabaa aaabbbabab aaabbbabba 
aaabbbabbb aaabbbbaaa aaabbbbaab aaabbbbaba aaabbbbabb aaabbbbbaa aaabbbbbab aaabbbbbba aaabbbbbbb aabaaaaaaa 
aabaaaaaab aabaaaaaba aabaaaaabb aabaaaabaa aabaaaabab aabaaaabba aabaaaabbb aabaaabaaa aabaaabaab aabaaababa 
aabaaababb aabaaabbaa aabaaabbab aabaaabbba aabaaabbbb aabaabaaaa aabaabaaab aabaabaaba aabaabaabb aabaababaa 
aabaababab aabaababba aabaababbb aabaabbaaa aabaabbaab aabaabbaba aabaabbabb aabaabbbaa aabaabbbab aabaabbbba 
aabaabbbbb aababaaaaa aababaaaab aababaaaba aababaaabb aababaabaa aababaabab aababaabba aababaabbb aabababaaa 
aabababaab aababababa aababababb aabababbaa aabababbab aabababbba aabababbbb aababbaaaa aababbaaab aababbaaba 
aababbaabb aababbabaa aababbabab aababbabba aababbabbb aababbbaaa aababbbaab aababbbaba aababbbabb aababbbbaa 
aababbbbab aababbbbba aababbbbbb aabbaaaaaa aabbaaaaab aabbaaaaba aabbaaaabb aabbaaabaa aabbaaabab aabbaaabba 
aabbaaabbb aabbaabaaa aabbaabaab aabbaababa aabbaababb aabbaabbaa aabbaabbab aabbaabbba aabbaabbbb aabbabaaaa 
aabbabaaab aabbabaaba aabbabaabb aabbababaa aabbababab aabbababba aabbababbb aabbabbaaa aabbabbaab aabbabbaba 
aabbabbabb aabbabbbaa aabbabbbab aabbabbbba aabbabbbbb aabbbaaaaa aabbbaaaab aabbbaaaba aabbbaaabb aabbbaabaa 
aabbbaabab aabbbaabba aabbbaabbb aabbbabaaa aabbbabaab aabbbababa aabbbababb aabbbabbaa aabbbabbab aabbbabbba 
aabbbabbbb aabbbbaaaa aabbbbaaab aabbbbaaba aabbbbaabb aabbbbabaa aabbbbabab aabbbbabba aabbbbabbb aabbbbbaaa 
aabbbbbaab aabbbbbaba aabbbbbabb aabbbbbbaa aabbbbbbab aabbbbbbba aabbbbbbbb abaaaaaaaa abaaaaaaab abaaaaaaba 
abaaaaaabb abaaaaabaa abaaaaabab abaaaaabba abaaaaabbb abaaaabaaa abaaaabaab abaaaababa abaaaababb abaaaabbaa 
abaaaabbab abaaaabbba abaaaabbbb abaaabaaaa abaaabaaab abaaabaaba abaaabaabb abaaababaa abaaababab abaaababba 
abaaababbb abaaabbaaa abaaabbaab abaaabbaba abaaabbabb abaaabbbaa abaaabbbab abaaabbbba abaaabbbbb abaabaaaaa 
abaabaaaab abaabaaaba abaabaaabb abaabaabaa abaabaabab abaabaabba abaabaabbb abaababaaa abaababaab abaabababa 
abaabababb abaababbaa abaababbab abaababbba abaababbbb abaabbaaaa abaabbaaab abaabbaaba abaabbaabb abaabbabaa 
abaabbabab abaabbabba abaabbabbb abaabbbaaa abaabbbaab abaabbbaba abaabbbabb abaabbbbaa abaabbbbab abaabbbbba 
abaabbbbbb ababaaaaaa ababaaaaab ababaaaaba ababaaaabb ababaaabaa ababaaabab ababaaabba ababaaabbb ababaabaaa 
ababaabaab ababaababa ababaababb ababaabbaa ababaabbab ababaabbba ababaabbbb abababaaaa abababaaab abababaaba 
abababaabb ababababaa ababababab ababababba ababababbb abababbaaa abababbaab abababbaba abababbabb abababbbaa 
abababbbab abababbbba abababbbbb ababbaaaaa ababbaaaab ababbaaaba ababbaaabb ababbaabaa ababbaabab ababbaabba 
ababbaabbb ababbabaaa ababbabaab ababbababa ababbababb ababbabbaa ababbabbab ababbabbba ababbabbbb ababbbaaaa 
ababbbaaab ababbbaaba ababbbaabb ababbbabaa ababbbabab ababbbabba ababbbabbb ababbbbaaa ababbbbaab ababbbbaba 
ababbbbabb ababbbbbaa ababbbbbab ababbbbbba ababbbbbbb abbaaaaaaa abbaaaaaab abbaaaaaba abbaaaaabb abbaaaabaa 
abbaaaabab abbaaaabba abbaaaabbb abbaaabaaa abbaaabaab abbaaababa abbaaababb abbaaabbaa abbaaabbab abbaaabbba 
abbaaabbbb abbaabaaaa abbaabaaab abbaabaaba abbaabaabb abbaababaa abbaababab abbaababba abbaababbb abbaabbaaa 
abbaabbaab abbaabbaba abbaabbabb abbaabbbaa abbaabbbab abbaabbbba abbaabbbbb abbabaaaaa abbabaaaab abbabaaaba 
abbabaaabb abbabaabaa abbabaabab abbabaabba abbabaabbb abbababaaa abbababaab abbabababa abbabababb abbababbaa 
abbababbab abbababbba abbababbbb abbabbaaaa abbabbaaab abbabbaaba abbabbaabb abbabbabaa abbabbabab abbabbabba 
abbabbabbb abbabbbaaa abbabbbaab abbabbbaba abbabbbabb abbabbbbaa abbabbbbab abbabbbbba abbabbbbbb abbbaaaaaa 
abbbaaaaab abbbaaaaba abbbaaaabb abbbaaabaa abbbaaabab abbbaaabba abbbaaabbb abbbaabaaa abbbaabaab abbbaababa 
abbbaababb abbbaabbaa abbbaabbab abbbaabbba abbbaabbbb abbbabaaaa abbbabaaab abbbabaaba abbbabaabb abbbababaa 
abbbababab abbbababba abbbababbb abbbabbaaa abbbabbaab abbbabbaba abbbabbabb abbbabbbaa abbbabbbab abbbabbbba 
abbbabbbbb abbbbaaaaa abbbbaaaab abbbbaaaba abbbbaaabb abbbbaabaa abbbbaabab abbbbaabba abbbbaabbb abbbbabaaa 
